TAppKit-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/AppKit.1.0.dll Versions/Current/AppKit.1.0.dll
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/AppKit.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework
cPhaseScriptExecution "Detect Libraries" /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Script-FE4C081E1434A30A0034EE26.sh
cPhaseScriptExecution "Generate Strings" /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Script-6311B0C214C6583E007AD8C0.sh
cCpHeader AppKitExport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/AppKitExport.h
cCpHeader AppKit.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/AppKit.h
cCpHeader NSActionCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSActionCell.h
cCpHeader NSAlertPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSAlertPanel.h
cCpHeader NSApplication.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSApplication.h
cCpHeader NSAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSAttributedString.h
