TOnyx2D-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/OpenAir/core/Onyx2D/../build/Debug-windows/Onyx2D.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework
cCpHeader VGmath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/VGmath.h
cCpHeader O2ImageDecoder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2ImageDecoder.h
cCpHeader VGPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/VGPath.h
cCpHeader gif_lib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/gif_lib.h
cCpHeader O2TIFFImageDirectory.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2TIFFImageDirectory.h
cCpHeader O2AffineTransform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2AffineTransform.h
cCpHeader O2BitmapContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2BitmapContext.h
cCpHeader O2ClipPhase.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2ClipPhase.h
cCpHeader O2Color.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Color.h
cCpHeader O2ColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2ColorSpace.h
cCpHeader O2ColorSpace+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2ColorSpace+PDF.h
cCpHeader O2Context_builtin.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Context_builtin.h
cCpHeader O2Context.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Context.h
cCpHeader O2DataProvider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2DataProvider.h
cCpHeader O2DataConsumer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2DataConsumer.h
cCpHeader O2Decoder_TIFF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Decoder_TIFF.h
cCpHeader O2Encoder_TIFF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Encoder_TIFF.h
cCpHeader O2Exceptions.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Exceptions.h
cCpHeader O2Font_ttf.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Font_ttf.h
cCpHeader O2Font.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Font.h
cCpHeader O2Font+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Font+PDF.h
cCpHeader O2Function.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Function.h
cCpHeader O2Function+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Function+PDF.h
cCpHeader O2GraphicsState.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2GraphicsState.h
cCpHeader O2Geometry.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Geometry.h
cCpHeader O2Image.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2Image.h
cCpHeader O2Image+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2Image+PDF.h
cCpHeader O2ImageDestination.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/Headers/O2ImageDestination.h
cCpHeader O2ImageSource_BMP.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Onyx2D.framework/Versions/A/PrivateHeaders/O2ImageSource_BMP.h
