TCoreGraphics-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/OpenAir/core/CoreGraphics/../build/Debug-windows/CoreGraphics.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework
cCpHeader CGBitmapContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGBitmapContext.h
cCpHeader CGAffineTransform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGAffineTransform.h
cCpHeader CGColor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGColor.h
cCpHeader CGColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGColorSpace.h
cCpHeader CGDataProvider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGDataProvider.h
cCpHeader CGContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGContext.h
cCpHeader CGFont.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGFont.h
cCpHeader CGEvent.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGEvent.h
cCpHeader CGFunction.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGFunction.h
cCpHeader CGGeometry.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGGeometry.h
cCpHeader CGImageProperties.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImageProperties.h
cCpHeader CGImage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImage.h
cCpHeader CGImageSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGImageSource.h
cCpHeader CGLayer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGLayer.h
cCpHeader CGPath.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPath.h
cCpHeader CGPattern.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPattern.h
cCpHeader CGPDFPage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPDFPage.h
cCpHeader CGPDFDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGPDFDocument.h
cCpHeader CGShading.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGShading.h
cCpHeader CGWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGWindow.h
cCpHeader CoreGraphics.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphics.h
cCpHeader CoreGraphicsExport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphicsExport.h
cCpHeader ../Onyx2D/../Onyx2D/gif_lib.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/gif_lib.h
cCpHeader ../Onyx2D/../Onyx2D/O2BitmapContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2BitmapContext.h
cCpHeader ../Onyx2D/../Onyx2D/O2Blending.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Blending.h
cCpHeader ../Onyx2D/../Onyx2D/O2ClipPhase.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2ClipPhase.h
cCpHeader ../Onyx2D/../Onyx2D/O2Color.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Color.h
cCpHeader ../Onyx2D/../Onyx2D/O2ColorSpace+PDF.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2ColorSpace+PDF.h
cCpHeader ../Onyx2D/../Onyx2D/O2ColorSpace.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2ColorSpace.h
cCpHeader ../Onyx2D/../Onyx2D/O2Context.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/CoreGraphics.framework/Versions/A/PrivateHeaders/O2Context.h
