TFoundation-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Foundation.1.0.dll Versions/Current/Foundation.1.0.dll
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/Foundation.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework
cCpHeader platform_windows/NSTimeZone_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_win32.h
cCpHeader NSArray/NSArray_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_concrete.h
cCpHeader platform_windows/NSString_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win32.h
cCpHeader NSArray/NSArray_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_placeholder.h
cCpHeader NSArray/NSEnumerator_array.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_array.h
cCpHeader NSArray/NSArray.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSArray.h
cCpHeader NSArray/NSMutableArray_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableArray_concrete.h
cCpHeader NSArray/NSEnumerator_arrayReverse.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_arrayReverse.h
cCpHeader NSArray/NSMutableArray.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableArray.h
cCpHeader NSAttributedString/NSAttributedString_manyAttributes.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_manyAttributes.h
cCpHeader NSAttributedString/NSAttributedString_nilAttributes.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_nilAttributes.h
cCpHeader NSAttributedString/NSAttributedString_oneAttribute.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_oneAttribute.h
cCpHeader NSAttributedString/NSAttributedString_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_placeholder.h
cCpHeader NSAttributedString/NSAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSAttributedString.h
cCpHeader NSAttributedString/NSMutableAttributedString_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableAttributedString_concrete.h
cCpHeader NSAttributedString/NSMutableAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableAttributedString.h
cCpHeader NSAttributedString/NSMutableString_proxyToMutableAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableString_proxyToMutableAttributedString.h
cCpHeader NSAttributedString/NSRangeEntries.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRangeEntries.h
cCpHeader NSAutoreleasePool/NSAutoreleasePool-private.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAutoreleasePool-private.h
cCpHeader NSAutoreleasePool/NSAutoreleasePool.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSAutoreleasePool.h
cCpHeader NSData/NSData_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSData_concrete.h
cCpHeader NSData/NSData_mapped.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSData_mapped.h
cCpHeader NSData/NSMutableData_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableData_concrete.h
cCpHeader NSData/NSData.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSData.h
cCpHeader NSData/NSMutableData.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableData.h
