TFoundation-Linux-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/libFoundation.so Versions/Current/libFoundation.so
cSymLink /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/PrivateHeaders Versions/Current/PrivateHeaders
cSymLink /Users/galiro/OpenAir/core/Foundation/build/Linux/i386/Debug/Foundation.framework /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework
cProcessInfoPlistFile /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader NSArray/NSArray_concrete.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_concrete.h
cCpHeader NSArray/NSArray_placeholder.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSArray_placeholder.h
cCpHeader NSArray/NSArray.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSArray.h
cCpHeader NSArray/NSEnumerator_array.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_array.h
cCpHeader NSArray/NSEnumerator_arrayReverse.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_arrayReverse.h
cCpHeader NSArray/NSMutableArray_concrete.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableArray_concrete.h
cCpHeader NSArray/NSMutableArray.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableArray.h
cCpHeader NSAttributedString/NSAttributedString_manyAttributes.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_manyAttributes.h
cCpHeader NSAttributedString/NSAttributedString_nilAttributes.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_nilAttributes.h
cCpHeader NSAttributedString/NSAttributedString_oneAttribute.h /Developer/Cocotron/1.0/Linux/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_oneAttribute.h
