TAppKit-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/AppKit.1.0.dll Versions/Current/AppKit.1.0.dll
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/AppKit.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework
cPhaseScriptExecution "Detect Libraries" /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Script-FE4C081E1434A30A0034EE26.sh
cPhaseScriptExecution "Generate Strings" /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Script-6311B0C214C6583E007AD8C0.sh
cCpHeader AppKitExport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/AppKitExport.h
cCpHeader AppKit.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/AppKit.h
cCpHeader NSActionCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSActionCell.h
cCpHeader NSAlertPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSAlertPanel.h
cCpHeader NSApplication.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSApplication.h
cCpHeader NSAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSAttributedString.h
cCpHeader NSBitmapImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSBitmapImageRep.h
cCpHeader NSBox.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSBox.h
cCpHeader NSBrowserCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSBrowserCell.h
cCpHeader NSBrowser.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSBrowser.h
cCpHeader NSButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSButtonCell.h
cCpHeader NSButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSButton.h
cCpHeader NSCachedImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSCachedImageRep.h
cCpHeader NSCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSCell.h
cCpHeader NSClipView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSClipView.h
cCpHeader NSColorList.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSColorList.h
cCpHeader NSColorPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSColorPanel.h
cCpHeader NSColorWell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSColorWell.h
cCpHeader NSComboBox.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSComboBox.h
cCpHeader NSComboBoxCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSComboBoxCell.h
cCpHeader NSComboBoxView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSComboBoxView.h
cCpHeader NSComboBoxWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSComboBoxWindow.h
cCpHeader NSControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSControl.h
cCpHeader NSCursor.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSCursor.h
cCpHeader NSCursorRect.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSCursorRect.h
cCpHeader NSCustomImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSCustomImageRep.h
cCpHeader NSDocument.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSDocument.h
cCpHeader NSDisplay.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSDisplay.h
cCpHeader NSDocumentController.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSDocumentController.h
cCpHeader NSDragging.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSDragging.h
cCpHeader NSDraggingManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSDraggingManager.h
cCpHeader NSEPSImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSEPSImageRep.h
cCpHeader NSFont.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSFont.h
cCpHeader NSFileWrapper.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSFileWrapper.h
cCpHeader NSFontFamily.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSFontFamily.h
cCpHeader NSFontManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSFontManager.h
cCpHeader NSFontMetric.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSFontMetric.h
cCpHeader NSFontPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSFontPanel.h
cCpHeader NSFontTypeface.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSFontTypeface.h
cCpHeader NSFontPanelCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSFontPanelCell.h
cCpHeader NSForm.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSForm.h
cCpHeader NSFormCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSFormCell.h
cCpHeader NSGraphics.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSGraphics.h
cCpHeader NSGraphicsContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSGraphicsContext.h
cCpHeader NSImage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSImage.h
cCpHeader NSGraphicsContextFunctions.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSGraphicsContextFunctions.h
cCpHeader NSImageCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSImageCell.h
cCpHeader NSImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSImageRep.h
cCpHeader NSImageView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSImageView.h
cCpHeader NSInterfacePart/NSInterfacePart.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSInterfacePart.h
cCpHeader NSInterfacePart/NSInterfacePartAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSInterfacePartAttributedString.h
cCpHeader NSInterfacePart/NSInterfacePartDisabledAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSInterfacePartDisabledAttributedString.h
cCpHeader NSInterfaceStyle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSInterfaceStyle.h
cCpHeader NSModalSessionX.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSModalSessionX.h
cCpHeader NSMatrix.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSMatrix.h
cCpHeader NSOpenPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSOpenPanel.h
cCpHeader NSPageLayout.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPageLayout.h
cCpHeader NSPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPanel.h
cCpHeader NSPopUpButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPopUpButton.h
cCpHeader NSPasteboard.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPasteboard.h
cCpHeader NSPopUpButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPopUpButtonCell.h
cCpHeader NSPopUpView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSPopUpView.h
cCpHeader NSParagraphStyle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSParagraphStyle.h
cCpHeader NSPopUpWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSPopUpWindow.h
cCpHeader NSPrintInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPrintInfo.h
cCpHeader NSPrintOperation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSPrintOperation.h
cCpHeader NSResponder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSResponder.h
cCpHeader NSProgressIndicator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSProgressIndicator.h
cCpHeader NSSavePanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSavePanel.h
cCpHeader NSScreen.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSScreen.h
cCpHeader NSScroller.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSScroller.h
cCpHeader NSScrollView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSScrollView.h
cCpHeader NSSheetContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h
cCpHeader NSSlider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSlider.h
cCpHeader NSSliderCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSliderCell.h
cCpHeader NSSplitView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSplitView.h
cCpHeader NSStringDrawer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSStringDrawer.h
cCpHeader NSStringDrawing.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSStringDrawing.h
cCpHeader NSSecureTextField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSecureTextField.h
cCpHeader NSSecureTextFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSSecureTextFieldCell.h
cCpHeader NSStepper.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSStepper.h
cCpHeader NSStepperCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSStepperCell.h
cCpHeader NSTableColumn.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTableColumn.h
cCpHeader NSTableCornerView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSTableCornerView.h
cCpHeader NSTableHeaderCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTableHeaderCell.h
cCpHeader NSTableHeaderView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/PrivateHeaders/NSTableHeaderView.h
cCpHeader NSTabView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTabView.h
cCpHeader NSTableView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTableView.h
cCpHeader NSTabViewItem.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTabViewItem.h
cCpHeader NSText.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSText.h
cCpHeader NSTextAttachment.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTextAttachment.h
cCpHeader NSTextField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTextField.h
cCpHeader NSView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSView.h
cCpHeader NSTextFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AppKit.framework/Versions/A/Headers/NSTextFieldCell.h
