TAirKit-Windows-i386
v5
r1
cCheck dependencies
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/Current A
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Resources Versions/Current/Resources
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/AirKit.1.0.dll Versions/Current/AirKit.1.0.dll
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Headers Versions/Current/Headers
cSymLink /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Resources/Info.plist Info.plist
cSymLink /Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/AirKit.framework /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework
cPhaseScriptExecution "Detect Libraries" /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Script-FE4C081E1434A30A0034EE26.sh
cPhaseScriptExecution "Generate Strings" /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Script-6311B0C214C6583E007AD8C0.sh
cCpHeader AppKitExport.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/AppKitExport.h
cCpHeader AppKit.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/AppKit.h
cCpHeader NSActionCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSActionCell.h
cCpHeader NSAlertPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSAlertPanel.h
cCpHeader NSApplication.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSApplication.h
cCpHeader NSAttributedString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSAttributedString.h
cCpHeader NSBitmapImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSBitmapImageRep.h
cCpHeader NSBox.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSBox.h
cCpHeader NSBrowser.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSBrowser.h
cCpHeader NSBrowserCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSBrowserCell.h
cCpHeader NSButton.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSButton.h
cCpHeader NSButtonCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSButtonCell.h
cCpHeader NSCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCell.h
cCpHeader NSCachedImageRep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSCachedImageRep.h
cCpHeader NSClipView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSClipView.h
cCpHeader NSColorList.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSColorList.h
cCpHeader NSColorPanel.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSColorPanel.h
cCpHeader NSColorWell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSColorWell.h
cCpHeader NSComboBox.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSComboBox.h
cCpHeader NSComboBoxCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSComboBoxCell.h
cCpHeader NSComboBoxView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSComboBoxView.h
cCpHeader NSComboBoxWindow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSComboBoxWindow.h
cCpHeader NSControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSControl.h
